[0.189s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'obstacles_information_msgs', 'colcon', 'build', '--packages-select', 'pointcloud_clustering'][0m
[0.239s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/docs) by extensions ['colcon_pkg']
[0.239s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/docs) by extension 'colcon_pkg'
[0.239s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/docs) by extensions ['colcon_meta']
[0.239s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/docs) by extension 'colcon_meta'
[0.239s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/docs) by extensions ['ros']
[0.239s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/docs) by extension 'ros'
[0.239s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/docs) by extensions ['cmake', 'python']
[0.239s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/docs) by extension 'cmake'
[0.239s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/docs) by extension 'python'
[0.239s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/docs) by extensions ['python_setup_py']
[0.239s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/docs) by extension 'python_setup_py'
[0.239s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2) by extensions ['ignore', 'ignore_ament_install']
[0.239s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2) by extension 'ignore'
[0.239s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2) by extension 'ignore_ament_install'
[0.239s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2) by extensions ['colcon_pkg']
[0.239s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2) by extension 'colcon_pkg'
[0.239s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2) by extensions ['colcon_meta']
[0.239s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2) by extension 'colcon_meta'
[0.240s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2) by extensions ['ros']
[0.240s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2) by extension 'ros'
[0.244s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2' with type 'ros.ament_cmake' and name 'lanelet2'[0m
[0.244s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_core) by extensions ['ignore', 'ignore_ament_install']
[0.244s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_core) by extension 'ignore'
[0.244s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_core) by extension 'ignore_ament_install'
[0.244s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_core) by extensions ['colcon_pkg']
[0.244s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_core) by extension 'colcon_pkg'
[0.244s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_core) by extensions ['colcon_meta']
[0.244s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_core) by extension 'colcon_meta'
[0.244s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_core) by extensions ['ros']
[0.244s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_core) by extension 'ros'
[0.246s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_core' with type 'ros.ament_cmake' and name 'lanelet2_core'[0m
[0.246s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_examples) by extensions ['ignore', 'ignore_ament_install']
[0.246s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_examples) by extension 'ignore'
[0.246s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_examples) by extension 'ignore_ament_install'
[0.246s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_examples) by extensions ['colcon_pkg']
[0.246s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_examples) by extension 'colcon_pkg'
[0.246s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_examples) by extensions ['colcon_meta']
[0.246s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_examples) by extension 'colcon_meta'
[0.246s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_examples) by extensions ['ros']
[0.246s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_examples) by extension 'ros'
[0.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_examples' with type 'ros.ament_cmake' and name 'lanelet2_examples'[0m
[0.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_io) by extensions ['ignore', 'ignore_ament_install']
[0.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_io) by extension 'ignore'
[0.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_io) by extension 'ignore_ament_install'
[0.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_io) by extensions ['colcon_pkg']
[0.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_io) by extension 'colcon_pkg'
[0.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_io) by extensions ['colcon_meta']
[0.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_io) by extension 'colcon_meta'
[0.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_io) by extensions ['ros']
[0.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_io) by extension 'ros'
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_io' with type 'ros.ament_cmake' and name 'lanelet2_io'[0m
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_maps) by extensions ['ignore', 'ignore_ament_install']
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_maps) by extension 'ignore'
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_maps) by extension 'ignore_ament_install'
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_maps) by extensions ['colcon_pkg']
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_maps) by extension 'colcon_pkg'
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_maps) by extensions ['colcon_meta']
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_maps) by extension 'colcon_meta'
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_maps) by extensions ['ros']
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_maps) by extension 'ros'
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_maps' with type 'ros.ament_cmake' and name 'lanelet2_maps'[0m
[0.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_matching) by extensions ['ignore', 'ignore_ament_install']
[0.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_matching) by extension 'ignore'
[0.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_matching) by extension 'ignore_ament_install'
[0.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_matching) by extensions ['colcon_pkg']
[0.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_matching) by extension 'colcon_pkg'
[0.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_matching) by extensions ['colcon_meta']
[0.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_matching) by extension 'colcon_meta'
[0.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_matching) by extensions ['ros']
[0.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_matching) by extension 'ros'
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_matching' with type 'ros.ament_cmake' and name 'lanelet2_matching'[0m
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_projection) by extensions ['ignore', 'ignore_ament_install']
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_projection) by extension 'ignore'
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_projection) by extension 'ignore_ament_install'
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_projection) by extensions ['colcon_pkg']
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_projection) by extension 'colcon_pkg'
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_projection) by extensions ['colcon_meta']
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_projection) by extension 'colcon_meta'
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_projection) by extensions ['ros']
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_projection) by extension 'ros'
[0.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_projection' with type 'ros.ament_cmake' and name 'lanelet2_projection'[0m
[0.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_python) by extensions ['ignore', 'ignore_ament_install']
[0.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_python) by extension 'ignore'
[0.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_python) by extension 'ignore_ament_install'
[0.256s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_python) by extensions ['colcon_pkg']
[0.256s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_python) by extension 'colcon_pkg'
[0.256s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_python) by extensions ['colcon_meta']
[0.256s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_python) by extension 'colcon_meta'
[0.256s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_python) by extensions ['ros']
[0.256s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_python) by extension 'ros'
[0.257s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_python' with type 'ros.ament_cmake' and name 'lanelet2_python'[0m
[0.257s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_routing) by extensions ['ignore', 'ignore_ament_install']
[0.257s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_routing) by extension 'ignore'
[0.257s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_routing) by extension 'ignore_ament_install'
[0.257s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_routing) by extensions ['colcon_pkg']
[0.257s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_routing) by extension 'colcon_pkg'
[0.258s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_routing) by extensions ['colcon_meta']
[0.258s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_routing) by extension 'colcon_meta'
[0.258s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_routing) by extensions ['ros']
[0.258s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_routing) by extension 'ros'
[0.259s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_routing' with type 'ros.ament_cmake' and name 'lanelet2_routing'[0m
[0.259s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_traffic_rules) by extensions ['ignore', 'ignore_ament_install']
[0.259s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_traffic_rules) by extension 'ignore'
[0.259s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_traffic_rules) by extension 'ignore_ament_install'
[0.259s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_traffic_rules) by extensions ['colcon_pkg']
[0.259s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_traffic_rules) by extension 'colcon_pkg'
[0.259s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_traffic_rules) by extensions ['colcon_meta']
[0.259s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_traffic_rules) by extension 'colcon_meta'
[0.259s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_traffic_rules) by extensions ['ros']
[0.259s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_traffic_rules) by extension 'ros'
[0.261s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_traffic_rules' with type 'ros.ament_cmake' and name 'lanelet2_traffic_rules'[0m
[0.261s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_validation) by extensions ['ignore', 'ignore_ament_install']
[0.261s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_validation) by extension 'ignore'
[0.261s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_validation) by extension 'ignore_ament_install'
[0.261s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_validation) by extensions ['colcon_pkg']
[0.261s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_validation) by extension 'colcon_pkg'
[0.261s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_validation) by extensions ['colcon_meta']
[0.261s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_validation) by extension 'colcon_meta'
[0.261s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_validation) by extensions ['ros']
[0.261s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_validation) by extension 'ros'
[0.262s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_validation' with type 'ros.ament_cmake' and name 'lanelet2_validation'[0m
[0.262s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/hdmap_visualizer) by extensions ['ignore', 'ignore_ament_install']
[0.263s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/hdmap_visualizer) by extension 'ignore'
[0.263s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/hdmap_visualizer) by extension 'ignore_ament_install'
[0.263s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/hdmap_visualizer) by extensions ['colcon_pkg']
[0.263s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/hdmap_visualizer) by extension 'colcon_pkg'
[0.263s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/hdmap_visualizer) by extensions ['colcon_meta']
[0.263s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/hdmap_visualizer) by extension 'colcon_meta'
[0.263s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/hdmap_visualizer) by extensions ['ros']
[0.263s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/hdmap_visualizer) by extension 'ros'
[0.264s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'workspace/navpilot_ws/src/hdmap_stack/hdmap_visualizer' with type 'ros.ament_cmake' and name 'map_visualizer'[0m
[0.264s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/launch) by extensions ['ignore', 'ignore_ament_install']
[0.264s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/launch) by extension 'ignore'
[0.264s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/launch) by extension 'ignore_ament_install'
[0.264s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/launch) by extensions ['colcon_pkg']
[0.264s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/launch) by extension 'colcon_pkg'
[0.264s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/launch) by extensions ['colcon_meta']
[0.264s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/launch) by extension 'colcon_meta'
[0.264s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/launch) by extensions ['ros']
[0.264s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/launch) by extension 'ros'
[0.264s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/launch) by extensions ['cmake', 'python']
[0.264s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/launch) by extension 'cmake'
[0.264s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/launch) by extension 'python'
[0.264s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/launch) by extensions ['python_setup_py']
[0.264s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/launch) by extension 'python_setup_py'
[0.264s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/launch/__pycache__) by extensions ['ignore', 'ignore_ament_install']
